dh,dz,slope
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999159,0.017707,0.017722
0.999236,0.039073,0.039102
0.999236,0.039073,0.039102
0.999236,0.039073,0.039102
0.999236,0.039073,0.039102
0.999236,0.039073,0.039102
0.999236,0.039073,0.039102
0.999236,0.039073,0.039102
0.999236,0.039073,0.039102
0.999236,0.039073,0.039102
0.999236,0.039073,0.039102
0.999236,0.039073,0.039102
0.998400,0.032494,0.032546
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.991743,0.026041,0.026258
0.999125,0.041831,0.041868
0.999125,0.041831,0.041868
0.999125,0.041831,0.041868
0.999125,0.041831,0.041868
0.999125,0.041831,0.041868
0.999125,0.041831,0.041868
0.999125,0.041831,0.041868
0.999125,0.041831,0.041868
0.999125,0.041831,0.041868
0.999125,0.041831,0.041868
0.997998,0.035646,0.035717
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.998127,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999199,0.037447,0.037477
0.999155,0.041091,0.041126
