dh,dz,slope
0.999912,-0.013244,-0.013245
0.999912,-0.013244,-0.013245
0.999912,-0.013244,-0.013245
0.999912,-0.013244,-0.013245
0.999912,-0.013244,-0.013245
0.999912,-0.013244,-0.013245
0.999912,-0.013244,-0.013245
0.999912,-0.013244,-0.013245
0.999912,-0.013244,-0.013245
0.999912,-0.013244,-0.013245
0.999912,-0.013244,-0.013245
0.999912,-0.013244,-0.013245
0.999912,-0.013244,-0.013245
0.999904,-0.011273,-0.011274
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999891,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999901,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.991400,0.055691,0.056174
0.957050,0.289923,0.302933
0.957050,0.289923,0.302933
0.957050,0.289923,0.302933
0.988721,0.074542,0.075392
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999998,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999806,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999336,0.003083,0.003085
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.999861,0.016678,0.016680
0.997409,0.013258,0.013292
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.988364,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.966994,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999404,-0.016200,-0.016210
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.999868,-0.016236,-0.016238
0.980689,-0.033858,-0.034525
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.994630,-0.103499,-0.104058
0.997999,-0.016117,-0.016149
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.996831,-0.002607,-0.002615
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.999901,-0.014039,-0.014040
0.992466,-0.028325,-0.028540
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.999237,-0.039062,-0.039092
0.981076,-0.010513,-0.010716
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.997638,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999456,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.977257,-0.004768,-0.004879
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.999925,-0.012216,-0.012217
0.998668,-0.006597,-0.006605
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999926,-0.003526,-0.003527
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999914,-0.013118,-0.013119
0.999895,-0.008852,-0.008853
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999894,0.014534,0.014536
0.999905,-0.005840,-0.005841
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999921,-0.012537,-0.012538
0.999728,-0.022753,-0.022759
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999705,-0.024271,-0.024278
0.999729,-0.008020,-0.008022
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999596,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999956,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999967,-0.002083,-0.002083
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
0.999939,-0.011078,-0.011079
